State/County FIPS,State FIPS,County FIPS,County Name,State Name,Total,Margin of Error (+/-)
'01003','01','003',"Baldwin County",Alabama,0,27
'01015','01','015',"Calhoun County",Alabama,17,27
'01031','01','031',"Coffee County",Alabama,9,16
'01033','01','033',"Colbert County",Alabama,9,15
'01047','01','047',"Dallas County",Alabama,6,15
'01055','01','055',"Etowah County",Alabama,11,16
'01057','01','057',"Fayette County",Alabama,9,19
'01073','01','073',"Jefferson County",Alabama,51,49
'01081','01','081',"Lee County",Alabama,1,5
'01083','01','083',"Limestone County",Alabama,0,27
'01087','01','087',"Macon County",Alabama,4,7
'01089','01','089',"Madison County",Alabama,25,36
'01097','01','097',"Mobile County",Alabama,86,86
'01101','01','101',"Montgomery County",Alabama,2,4
'01109','01','109',"Pike County",Alabama,18,38
'01119','01','119',"Sumter County",Alabama,8,18
'01125','01','125',"Tuscaloosa County",Alabama,16,25
'02020','02','020',"Anchorage Municipality",Alaska,76,55
'02170','02','170',"Matanuska-Susitna Borough",Alaska,0,22
'04003','04','003',"Cochise County",Arizona,5,9
'04013','04','013',"Maricopa County",Arizona,208,159
'04019','04','019',"Pima County",Arizona,140,75
'04021','04','021',"Pinal County",Arizona,126,141
'04023','04','023',"Santa Cruz County",Arizona,7,12
'04027','04','027',"Yuma County",Arizona,45,69
'05007','05','007',"Benton County",Arkansas,37,61
'05019','05','019',"Clark County",Arkansas,5,10
'05045','05','045',"Faulkner County",Arkansas,48,80
'05069','05','069',"Jefferson County",Arkansas,4,8
'05097','05','097',"Montgomery County",Arkansas,8,16
'05119','05','119',"Pulaski County",Arkansas,42,39
'05143','05','143',"Washington County",Arkansas,52,83
'06001','06','001',"Alameda County",California,478,188
'06007','06','007',"Butte County",California,0,29
'06013','06','013',"Contra Costa County",California,50,67
'06017','06','017',"El Dorado County",California,0,29
'06019','06','019',"Fresno County",California,48,52
'06025','06','025',"Imperial County",California,0,29
'06029','06','029',"Kern County",California,78,117
'06031','06','031',"Kings County",California,4,7
'06037','06','037',"Los Angeles County",California,3240,477
'06041','06','041',"Marin County",California,15,24
'06053','06','053',"Monterey County",California,52,39
'06055','06','055',"Napa County",California,12,20
'06057','06','057',"Nevada County",California,20,29
'06059','06','059',"Orange County",California,241,135
'06061','06','061',"Placer County",California,86,91
'06065','06','065',"Riverside County",California,46,36
'06067','06','067',"Sacramento County",California,111,84
'06071','06','071',"San Bernardino County",California,95,105
'06073','06','073',"San Diego County",California,659,290
'06075','06','075',"San Francisco County",California,1773,403
'06077','06','077',"San Joaquin County",California,54,75
'06079','06','079',"San Luis Obispo County",California,0,29
'06081','06','081',"San Mateo County",California,144,91
'06083','06','083',"Santa Barbara County",California,62,57
'06085','06','085',"Santa Clara County",California,448,149
'06087','06','087',"Santa Cruz County",California,88,114
'06095','06','095',"Solano County",California,55,50
'06097','06','097',"Sonoma County",California,32,36
'06099','06','099',"Stanislaus County",California,0,29
'06107','06','107',"Tulare County",California,0,29
'06111','06','111',"Ventura County",California,157,164
'06113','06','113',"Yolo County",California,32,32
'06115','06','115',"Yuba County",California,0,29
'08001','08','001',"Adams County",Colorado,0,28
'08005','08','005',"Arapahoe County",Colorado,58,58
'08013','08','013',"Boulder County",Colorado,166,95
'08031','08','031',"Denver County",Colorado,121,100
'08035','08','035',"Douglas County",Colorado,125,117
'08037','08','037',"Eagle County",Colorado,0,28
'08041','08','041',"El Paso County",Colorado,20,25
'08045','08','045',"Garfield County",Colorado,0,28
'08059','08','059',"Jefferson County",Colorado,16,14
'08069','08','069',"Larimer County",Colorado,3,6
'08097','08','097',"Pitkin County",Colorado,0,19
'08101','08','101',"Pueblo County",Colorado,16,24
'08117','08','117',"Summit County",Colorado,0,22
'09001','09','001',"Fairfield County",Connecticut,2710,563
'09003','09','003',"Hartford County",Connecticut,204,89
'09005','09','005',"Litchfield County",Connecticut,121,76
'09007','09','007',"Middlesex County",Connecticut,155,76
'09009','09','009',"New Haven County",Connecticut,557,160
'09011','09','011',"New London County",Connecticut,375,306
'09013','09','013',"Tolland County",Connecticut,34,40
'09015','09','015',"Windham County",Connecticut,0,28
'10001','10','001',"Kent County",Delaware,26,29
'10003','10','003',"New Castle County",Delaware,210,108
'10005','10','005',"Sussex County",Delaware,5,8
'11001','11','001',"District of Columbia","District of Columbia",1061,289
'12001','12','001',"Alachua County",Florida,20,33
'12005','12','005',"Bay County",Florida,31,38
'12009','12','009',"Brevard County",Florida,144,159
'12011','12','011',"Broward County",Florida,654,239
'12015','12','015',"Charlotte County",Florida,27,30
'12017','12','017',"Citrus County",Florida,9,16
'12021','12','021',"Collier County",Florida,36,32
'12031','12','031',"Duval County",Florida,10,16
'12033','12','033',"Escambia County",Florida,7,10
'12053','12','053',"Hernando County",Florida,14,21
'12055','12','055',"Highlands County",Florida,13,21
'12057','12','057',"Hillsborough County",Florida,274,169
'12059','12','059',"Holmes County",Florida,20,32
'12061','12','061',"Indian River County",Florida,10,15
'12069','12','069',"Lake County",Florida,8,14
'12071','12','071',"Lee County",Florida,74,75
'12073','12','073',"Leon County",Florida,113,82
'12075','12','075',"Levy County",Florida,29,46
'12081','12','081',"Manatee County",Florida,72,68
'12083','12','083',"Marion County",Florida,4,12
'12085','12','085',"Martin County",Florida,9,15
'12086','12','086',"Miami-Dade County",Florida,1788,482
'12091','12','091',"Okaloosa County",Florida,31,50
'12095','12','095',"Orange County",Florida,600,310
'12097','12','097',"Osceola County",Florida,11,17
'12099','12','099',"Palm Beach County",Florida,769,298
'12101','12','101',"Pasco County",Florida,31,41
'12103','12','103',"Pinellas County",Florida,10,16
'12105','12','105',"Polk County",Florida,391,294
'12107','12','107',"Putnam County",Florida,0,32
'12109','12','109',"St. Johns County",Florida,67,61
'12111','12','111',"St. Lucie County",Florida,7,12
'12113','12','113',"Santa Rosa County",Florida,3,7
'12115','12','115',"Sarasota County",Florida,52,48
'12117','12','117',"Seminole County",Florida,16,32
'12119','12','119',"Sumter County",Florida,52,61
'12127','12','127',"Volusia County",Florida,55,59
'13013','13','013',"Barrow County",Georgia,0,31
'13021','13','021',"Bibb County",Georgia,0,31
'13051','13','051',"Chatham County",Georgia,39,38
'13053','13','053',"Chattahoochee County",Georgia,19,26
'13057','13','057',"Cherokee County",Georgia,0,31
'13059','13','059',"Clarke County",Georgia,132,123
'13063','13','063',"Clayton County",Georgia,33,54
'13067','13','067',"Cobb County",Georgia,38,39
'13073','13','073',"Columbia County",Georgia,31,48
'13089','13','089',"DeKalb County",Georgia,227,296
'13121','13','121',"Fulton County",Georgia,518,219
'13127','13','127',"Glynn County",Georgia,0,31
'13135','13','135',"Gwinnett County",Georgia,46,45
'13139','13','139',"Hall County",Georgia,281,416
'13141','13','141',"Hancock County",Georgia,0,19
'13151','13','151',"Henry County",Georgia,10,15
'13163','13','163',"Jefferson County",Georgia,7,12
'13185','13','185',"Lowndes County",Georgia,7,12
'13211','13','211',"Morgan County",Georgia,1,3
'13215','13','215',"Muscogee County",Georgia,35,40
'13259','13','259',"Stewart County",Georgia,8,16
'13261','13','261',"Sumter County",Georgia,7,13
'15001','15','001',"Hawaii County",Hawaii,0,27
'15003','15','003',"Honolulu County",Hawaii,60,47
'15007','15','007',"Kauai County",Hawaii,0,27
'15009','15','009',"Maui County",Hawaii,3,5
'16001','16','001',"Ada County",Idaho,23,38
'16013','16','013',"Blaine County",Idaho,27,41
'16019','16','019',"Bonneville County",Idaho,0,27
